Number,PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,Play
96,Reggie Jackson,DET,29,10,4,6,25.2,14.1,5.1,13.6,37.5,2.1,5.2,40.4,1.8,2.3,78.3,0.8,2.4,3.2,4.6,1.3,0.7,0.1,1.2,25.9,0,0,3,No
97,RJ Barrett,NYK,19,42,12,30,30.9,14,5.1,12.9,39.4,1.1,3.5,33.1,2.8,4.6,60.1,1,4.1,5.2,2.5,2.2,1,0.4,2.2,26,2,0,-6.3,No
98,Clint Capela,ATL,25,39,22,17,32.8,13.9,6.3,9.9,62.9,0,0,0,1.4,2.7,52.9,4.3,9.5,13.8,1.2,1.6,0.8,1.8,2.6,38.8,27,0,1.5,No
99,Aaron Gordon,ORL,24,46,20,26,31.9,13.8,5.2,12.3,42.4,1.2,4,30.2,2.2,3.3,65.1,1.6,5.6,7.2,3,1.6,0.8,0.5,2,29.1,13,0,-2.7,No
100,Rui Hachimura,WAS,21,26,8,18,29,13.8,5.8,12,48.6,0.4,1.8,20.8,1.8,2.2,83.9,1.5,4.4,5.9,1.5,0.8,0.7,0.1,2.2,24.8,2,0,-8,No
101,Joe Harris,BKN,28,49,23,26,31.3,13.8,5.2,11.1,46.5,2.4,6,40.6,1,1.3,73.8,0.8,3.3,4.2,2.1,1.4,0.7,0.3,2.3,23.3,0,0,2.3,No
102,Eric Paschall,GSW,23,47,11,36,26.9,13.5,5.1,10.6,48.4,0.6,2.1,28.9,2.6,3.4,76.9,1.4,3.3,4.7,1.7,1.5,0.6,0.2,2.1,22.7,4,0,-6,No
103,Terrence Ross,ORL,29,50,21,29,26.4,13.2,4.5,11.6,38.6,2.2,6.9,32.3,2.1,2.5,83.7,0.2,2.9,3.1,1.1,0.9,1.1,0.3,1.5,21.8,0,0,-2.1,No
104,Mike Conley,UTA,32,30,17,13,27.6,13.2,4.5,11.7,38.5,1.8,4.9,36.1,2.4,3.1,77.4,0.6,2.6,3.2,4.1,1.9,0.7,0.1,2.2,23.7,0,0,0.9,No
105,Tyler Herro,MIA,20,46,31,15,27.7,13.1,4.8,11.5,41.4,2.2,5.5,39.3,1.4,1.7,83.5,0.3,3.7,4,2,1.6,0.6,0.2,1.3,21.7,0,0,-0.1,No
106,Richaun Holmes,SAC,26,37,14,23,29.4,13.1,5.5,8.4,66,0,0,0,2.1,2.5,81.7,3.1,5.4,8.5,1,1.2,1.1,1.4,3.9,30.9,13,0,0.2,No
107,Kyle Kuzma,LAL,24,41,32,9,24.9,12.9,4.8,11,43.3,1.5,4.6,33,1.9,2.5,74,0.9,3.5,4.4,1.1,1.5,0.3,0.4,1.8,20.4,2,0,2.7,No
108,Glenn Robinson III,GSW,26,48,10,38,31.6,12.9,5.1,10.6,48.1,1.4,3.5,40,1.3,1.5,85.1,1.4,3.3,4.7,1.8,1,0.9,0.3,1.7,23.8,1,0,-6.1,No
109,Thomas Bryant,WAS,22,29,10,19,25.5,12.9,5.2,8.9,58.8,0.5,1.5,34.1,1.9,2.6,74.7,2,5.4,7.4,2.2,1.4,0.3,0.9,2.3,27.4,7,0,-5.4,No
110,Robert Covington,HOU,29,49,16,33,29.4,12.8,4.5,10.3,43.8,2.3,6.5,35.1,1.5,1.9,79.8,0.8,5.2,6,1.2,1.6,1.7,1,3.1,28.2,3,0,-0.5,No
111,Jordan McRae,WAS,28,29,10,19,22.5,12.8,4.6,10.9,42,1.4,3.7,37.7,2.2,2.9,77.1,0.6,3,3.6,2.8,1.3,0.7,0.5,2.1,23.5,0,0,-1.7,No
112,Jeremy Lamb,IND,27,40,25,15,28.7,12.7,4.8,10.7,45.1,1.1,3.5,32.4,2,2.3,85.7,0.5,3.9,4.4,2.1,1.1,1.2,0.5,2.2,25.2,2,0,0.4,No
113,Miles Bridges,CHA,21,51,16,35,30.5,12.7,4.9,11.1,44,1.5,4.4,34.2,1.4,1.8,79.3,1.4,4.2,5.6,1.7,1.5,0.6,0.8,2.1,24.6,4,0,-7.7,No
114,Ricky Rubio,PHX,29,43,18,25,31.8,12.4,4.4,11.1,39.9,1.1,3.3,33.3,2.5,3,81.7,0.7,3.7,4.5,8.7,2.6,1.4,0.2,2.5,33,14,1,1.6,No
115,Marcus Smart,BOS,25,39,26,13,31.5,12.4,4.2,11,37.9,2.3,6.5,35.2,1.8,2.1,83.1,0.7,2.9,3.6,4.8,1.5,1.5,0.5,2.5,28.5,0,0,4.1,No
116,Taurean Prince,BKN,25,50,23,27,29.7,12.4,4.5,11.6,38.7,2.4,6.8,35.2,1,1.3,79.4,0.8,5.6,6.4,2,2,0.9,0.4,2.4,25.1,8,0,1.5,No
117,Al Horford,PHI,33,47,27,20,30.9,12.4,5,11.4,44.4,1.5,4.5,32.7,0.8,1.1,72.2,1.6,5.1,6.7,3.9,1.1,0.9,0.9,2.1,30.4,4,0,1.7,No
118,Darius Garland,CLE,20,51,13,38,30.5,12.4,4.7,11.8,39.5,1.9,5.2,36,1.1,1.3,86.6,0.5,1.5,2,3.7,2.7,0.7,0,1.5,19.9,1,0,-5.7,No
119,De'Andre Hunter,ATL,22,49,14,35,31.1,12.3,4.5,10.9,41.3,1.6,4.7,33.8,1.7,2.2,77.1,0.5,3.3,3.8,1.8,1.7,0.7,0.3,2.8,20.7,1,0,-4.3,No
120,Isaiah Thomas,WAS,30,40,14,26,23.1,12.2,4.4,10.7,40.8,2,4.7,41.3,1.6,1.9,81.6,0.3,1.4,1.7,3.7,1.9,0.3,0.2,1.9,19.2,1,0,-5,No
121,Duncan Robinson,MIA,25,50,34,16,28.5,12.2,4,8.8,45.6,3.4,7.7,43.5,0.8,0.9,88.6,0.2,3.1,3.2,1.2,0.7,0.5,0.2,2.9,19.4,1,0,3.7,No
121,Nemanja Bjelica,SAC,31,50,19,31,28.2,12.2,4.6,9.6,48.2,2,4.6,43.4,1,1.1,85.7,1.7,4.7,6.3,2.7,1.5,0.9,0.6,3,26.8,6,0,-1.4,No
123,Brandon Clarke,MEM,23,44,25,19,21.8,12.1,5.1,8.2,62.1,0.4,1.1,39.6,1.5,1.9,82.9,1.4,4.4,5.8,1.5,0.9,0.5,0.9,1.7,24.4,2,0,0.1,No
124,P.J. Washington,CHA,21,44,15,29,30,12.1,4.6,9.6,47.6,1.3,3.4,39.9,1.6,2.5,65.7,0.8,4.5,5.4,2.1,1.6,0.9,0.8,2.8,25.2,4,0,-3.6,No
125,Jonathan Isaac,ORL,22,32,13,19,29.7,12,4.7,10.1,46.3,0.9,2.8,33,1.8,2.3,76.7,1.8,5.2,6.9,1.4,1.5,1.6,2.4,2.5,32.9,5,0,0.3,No
126,Kevin Huerter,ATL,21,41,13,28,29.5,11.9,4.3,10.3,42.3,2.3,5.7,39.9,1,1.2,79.6,0.6,3.6,4.2,3.2,1.6,0.9,0.5,2.4,24.1,1,0,-4.4,No
126,Myles Turner,IND,23,41,24,17,29,11.9,4.2,9.3,45.3,1.4,4.2,34.5,2,2.7,74.8,1.2,4.8,6,1.1,1.3,0.7,1.9,2.6,27.6,5,0,-0.2,No
128,Tristan Thompson,CLE,28,48,13,35,31,11.9,5,9.8,50.8,0.1,0.2,33.3,1.8,2.9,63.8,4.1,6.3,10.4,2.1,2,0.6,0.9,2.3,30.2,22,0,-7.7,No
129,Jeff Teague,ATL,31,44,16,28,26.6,11.9,3.9,8.9,43.3,0.8,2.3,36.4,3.3,3.8,87,0.5,2,2.5,5.8,2.2,0.8,0.3,2,24.8,3,0,-3,No
130,Paul Millsap,DEN,34,32,21,11,24.9,11.9,4.1,8.8,46.8,1,2.3,41.3,2.7,3,88.5,2,3.8,5.8,1.4,1.3,0.9,0.7,2.8,24.3,3,0,6.4,No
131,Lonzo Ball,NOP,22,44,17,27,31.7,11.8,4.4,11.2,39.3,2.4,6.5,36.4,0.7,1.2,55.8,1.2,4.9,6.1,6.7,2.9,1.3,0.5,1.9,31.6,11,3,-0.9,No
132,Damion Lee,GSW,27,36,9,27,28,11.8,4.1,9.9,40.9,1.4,3.9,34.5,2.3,2.6,87.4,0.8,4.2,5,2.5,1.3,0.9,0.1,2.3,23.1,3,0,-2.1,No
133,Patty Mills,SAS,31,51,22,29,23.2,11.8,4,9.3,42.9,2.4,6.2,39,1.3,1.6,81.9,0.3,1.3,1.6,2,0.9,0.8,0.1,1.4,18.7,0,0,2.6,No
134,Wendell Carter Jr.,CHI,20,37,13,24,30,11.7,4.5,8.4,53.7,0.2,0.8,21.4,2.6,3.5,73.6,3.5,6.4,9.9,1.2,1.7,0.8,0.9,3.8,28.8,17,0,0.7,No
135,Markelle Fultz,ORL,21,51,22,29,27.9,11.6,4.8,10.3,46.6,0.4,1.7,25.6,1.6,2.2,74.1,0.5,3,3.5,4.9,2.1,1.3,0.2,2,25.3,2,1,-0.7,No
136,Aron Baynes,PHX,33,33,15,18,22.9,11.5,4.4,9,49,1.3,3.8,33.3,1.3,1.8,72.1,1.6,4.1,5.8,1.9,1.2,0.2,0.6,3.5,22.4,2,0,-1.2,No
136,Moritz Wagner,WAS,22,22,7,15,20.1,11.5,4.4,7.5,58.8,1,2.5,39.3,1.6,2,83.7,1.5,4.3,5.9,1.3,2,0.7,0.6,3.8,22.2,2,0,-1.2,No
138,Jerami Grant,DEN,25,51,35,16,26,11.3,4,8.6,46.5,1.4,3.4,40,1.9,2.7,72.3,0.9,2.7,3.6,1.1,0.8,0.6,0.9,2.1,21.1,0,0,-1.3,No
139,Justise Winslow,MIA,23,11,7,4,32,11.3,4.5,11.7,38.8,0.5,2.5,22.2,1.6,2.5,66.7,1.5,5.2,6.6,4,2.2,0.6,0.5,3.5,26.3,1,0,4.7,No
140,Otto Porter Jr.,CHI,26,9,3,6,25.1,11.2,3.9,9.3,41.7,1.8,4.4,40,1.7,2.2,75,0.9,2.6,3.4,1.6,0.8,1,0.3,2.2,20.9,0,0,0.8,No
141,Jarrett Allen,BKN,21,50,23,27,27,11.2,4.4,6.8,64.4,0,0.1,0,2.4,3.9,62.9,3.1,6.6,9.7,1.4,1.2,0.6,1.5,2.4,30.2,22,0,1.3,No
142,Cody Zeller,CHA,27,48,14,34,23.1,11.2,4.4,8.5,52.1,0.4,1.4,25.4,2,2.9,68.6,2.8,4.3,7,1.5,1.3,0.7,0.4,2.6,23.9,9,0,-4.3,No
143,Coby White,CHI,19,53,19,34,24.1,11.2,4.1,10.9,37.4,1.8,5.3,34.4,1.2,1.6,73.6,0.4,3,3.4,2.3,1.5,0.7,0.1,1.6,19.6,0,0,-3.3,No
144,Cedi Osman,CLE,24,52,13,39,28.9,11,4.1,9.2,45.1,1.9,4.8,39.4,0.8,1.3,64.7,0.5,2.9,3.4,2.4,1.4,0.8,0.3,2.4,20.5,1,0,-5.4,No
144,Frank Kaminsky,PHX,26,32,12,20,22.4,11,4,8.7,45.5,1.2,3.5,34.8,1.8,2.8,67,0.9,4,4.9,2.2,1,0.4,0.3,2.2,21.4,1,0,-1,No
144,Markieff Morris,DET,30,42,14,28,22.5,11,4,8.8,45,1.7,4.2,39.3,1.4,1.8,77.3,0.5,3.4,3.9,1.5,1.6,0.6,0.2,2.4,19,1,0,-2.5,No
147,Bryn Forbes,SAS,26,51,22,29,25.3,11,3.8,9.5,40.2,2.3,6.1,36.9,1.1,1.3,82.4,0.2,1.8,2,1.8,0.9,0.5,0,1.9,16.8,0,0,-3.2,No
148,Rodney Hood,POR,27,21,8,13,29.5,11,4.1,8.2,50.6,1.7,3.4,49.3,1,1.3,77.8,0.5,3,3.4,1.5,0.9,0.8,0.2,2.2,19.4,0,0,0.2,No
149,Ish Smith,WAS,31,49,17,32,26.2,10.9,4.6,10,45.9,0.9,2.6,35.2,0.9,1.3,67.2,0.4,2.6,3,4.6,1.3,0.8,0.4,1.5,23.8,0,0,-1.9,No
150,Seth Curry,DAL,29,47,28,19,22.9,10.8,3.8,8.2,46.8,2,4.7,41.4,1.2,1.4,87.7,0.4,1.7,2.1,1.8,0.9,0.5,0.1,1.6,17.2,0,0,1.7,No
151,Steven Adams,OKC,26,45,28,17,26.7,10.7,4.4,7.4,59.7,0,0,0,1.8,3.2,58,3.3,5.9,9.2,2.6,1.4,0.7,1.1,1.9,29.6,16,0,2.7,No
152,D.J. Augustin,ORL,32,39,19,20,26,10.7,3.3,8.4,39.3,1.2,3.5,34.6,2.9,3.3,87.7,0.4,2.1,2.4,4.7,1.4,0.7,0,1.1,21.5,0,0,1.3,No
153,Danuel House Jr.,HOU,26,45,29,16,30.7,10.6,3.7,8.6,42.9,2.1,5.6,38,1.2,1.6,77.1,1,3.3,4.4,1.3,0.9,1.1,0.6,2.2,21.9,2,0,2.9,No
154,Josh Hart,NOP,24,45,17,28,28.2,10.6,3.6,8.7,41.9,2.1,5.9,35.2,1.2,1.6,75.7,1,5.4,6.4,1.6,1.2,1.1,0.4,2.7,24,7,0,-0.4,No
155,Doug McDermott,IND,28,51,31,20,21,10.6,4,8.1,48.7,2,4.3,45.2,0.7,0.8,81.4,0.4,2.2,2.6,1.1,0.6,0.1,0.1,1.7,15.5,0,0,2.5,No
156,Jake Layman,MIN,25,14,8,6,26.4,10.5,4.4,9.4,46.2,1.4,3.9,35.2,0.4,0.7,60,0.9,2.1,2.9,0.8,1.3,0.9,0.7,2.2,18.6,0,0,1.1,No
157,Christian Wood,DET,24,49,19,30,18,10.5,3.7,6.4,57,0.7,1.7,37.6,2.5,3.4,73.8,1.3,4,5.3,0.7,1.1,0.5,0.8,1.3,20.7,5,0,1.6,No
158,Troy Brown Jr.,WAS,20,46,16,30,26.2,10.5,4.1,8.8,46.2,0.8,2.4,33.3,1.5,2,75.8,1.1,4.7,5.8,2.2,1,1.2,0.1,1.9,23.7,4,0,-2.6,No
159,Ben McLemore,HOU,26,51,33,18,23.6,10.3,3.5,8,43.4,2.5,6.7,38.2,0.8,1.1,75,0.3,1.9,2.2,0.9,0.8,0.6,0.2,2.1,16.1,1,0,4.3,No
160,Garrett Temple,BKN,33,45,22,23,28.4,10.3,3.6,9.6,37.7,2,6.3,32.4,1,1.3,75,0.6,2.8,3.4,2.4,1.2,0.8,0.4,1.8,20.6,0,0,-1.2,No
161,Langston Galloway,DET,28,53,19,34,25.8,10.3,3.5,8.1,43.8,2,5,40.5,1.2,1.4,84.9,0.5,1.7,2.2,1.5,0.6,0.8,0.2,1.4,17.4,0,0,-1,No
162,Joe Ingles,UTA,32,50,32,18,30,10.3,3.6,8.1,44.2,2.1,5.1,40.6,1,1.3,77.3,0.4,3.7,4,5.1,1.8,0.9,0.1,2.1,23.9,2,0,4.6,No
163,Landry Shamet,LAC,22,34,23,11,28.6,10.3,3.4,7.9,42.9,2.4,6,39.9,1.1,1.2,90.5,0.1,2,2.1,1.9,0.8,0.4,0.2,3.1,16.6,0,0,2.2,No
164,Gary Harris,DEN,25,43,30,13,32.1,10.2,3.8,9.6,39.9,1.2,4,29.9,1.4,1.7,81.9,0.5,2.4,2.9,2.2,1.1,1.3,0.3,2.2,20.7,0,0,3,No
165,Aaron Holiday,IND,23,47,30,17,23.3,10.2,3.8,9,42.1,1.6,3.7,42,1,1.1,87,0.4,1.9,2.3,3.5,1.3,0.7,0.2,1.8,19.8,2,0,2.3,No
166,Brook Lopez,MIL,31,49,42,7,26.6,10.1,3.8,9,41.9,1.3,4.7,27.8,1.3,1.5,86.3,0.6,3.9,4.5,1.6,0.9,0.7,2.6,2.3,27,3,0,8.1,No
167,Tomas Satoransky,CHI,28,53,19,34,28.5,10.1,3.7,8.3,44.3,1.1,3.1,33.9,1.7,1.9,88,1,2.7,3.7,5.3,2,1.3,0.1,2,24.8,2,0,-0.2,No
168,OG Anunoby,TOR,22,50,36,14,29,10.1,4,8.3,48.9,1.2,3.4,36.3,0.7,1.1,64.9,1.1,4.3,5.4,1.6,1.2,1.1,0.7,2.4,22.8,4,0,3.5,No
169,Jae Crowder,MEM,29,45,20,25,29.4,9.9,3.3,8.9,36.8,1.7,5.9,29.3,1.7,2.1,78.9,0.9,5.3,6.2,2.8,1.2,1,0.3,1.9,24.4,5,0,-2.8,No
170,Derrick White,SAS,25,49,22,27,23.8,9.9,3.4,7.4,46,0.9,2.5,36.3,2.1,2.6,83.2,0.5,2.6,3.1,3.3,1.2,0.6,0.8,2.1,21.6,0,0,0.9,No
171,E'Twaun Moore,NOP,30,39,19,20,20,9.8,3.9,9.2,42.9,1.4,3.7,37.8,0.6,0.9,64.9,0.6,1.9,2.6,1.6,0.8,0.5,0.2,1.6,16.7,0,0,-0.1,No
172,Dejounte Murray,SAS,23,47,20,27,24.3,9.8,4.1,8.5,47.6,0.5,1.4,35.3,1.2,1.6,76.7,1.1,4.5,5.7,3.8,2,1.6,0.3,2.1,26,4,0,-3.6,No
173,George Hill,MIL,33,44,38,6,21.1,9.7,3.5,6.4,54.1,1.5,3,51.1,1.3,1.5,82.1,0.9,2.1,3,3,1,0.7,0.1,1.4,19.4,0,0,5,No
174,Rudy Gay,SAS,33,48,20,28,21.2,9.7,3.5,8,43.9,1,3,31.5,1.7,1.9,86,0.9,4.5,5.3,1.8,1.4,0.4,0.5,1.5,20.1,4,0,0.7,No
175,Thaddeus Young,CHI,31,52,19,33,23.6,9.7,3.9,8.9,44.4,1.1,3.3,34.1,0.7,1.1,58.6,1.4,3.3,4.6,1.8,1.5,1.2,0.3,1.9,20.8,0,0,-2.4,No
176,Shabazz Napier,DEN,28,36,9,27,23.8,9.6,3.2,7.9,40.3,1.3,4.4,29.6,2,2.4,81.8,0.5,2.6,3.1,5.2,2.1,1.1,0.2,1.7,22.9,2,1,-1.9,No
177,Dario Saric,PHX,25,48,20,28,24.8,9.6,3.6,8.1,44.2,1.2,3.9,31.4,1.2,1.4,85.3,1.5,4.5,6,1.9,1.2,0.6,0.3,2.2,21,8,0,-0.9,No
178,Kentavious Caldwell-Pope,LAL,26,50,38,12,25.6,9.6,3.4,7.3,47.1,1.4,3.5,41.6,1.3,1.6,81,0.6,1.5,2.2,1.8,0.9,0.7,0.2,1.8,16.8,0,0,3,No
179,Reggie Bullock,NYK,28,18,7,11,25.3,9.6,3.8,9.2,41.2,1.4,4.5,30.9,0.6,0.7,84.6,0.6,1.7,2.3,1.4,0.6,1.1,0,2.3,17.2,0,0,-2.8,No
180,Victor Oladipo,IND,27,4,1,3,22.9,9.5,3.3,13.3,24.5,1.3,6.8,18.5,1.8,2,87.5,0.3,1.3,1.5,2.3,1.3,0.5,0.3,0.5,15.7,0,0,-7.3,No
181,Derrick Favors,NOP,28,33,15,18,24,9.5,4.3,6.9,62.1,0,0.2,20,0.9,1.5,59.2,3.2,6.8,10,1.8,1.3,0.6,1.1,2.2,27.8,13,0,1.6,No
182,Dwight Powell,DAL,28,40,25,15,26.5,9.4,3.7,5.7,63.8,0.3,1,25.6,1.9,2.8,66.7,1.9,3.8,5.7,1.5,0.9,0.9,0.6,2.6,21.7,1,0,4.9,No
182,Kevin Porter Jr.,CLE,19,40,11,29,22.3,9.4,3.6,7.9,44.8,1,3,33.6,1.3,1.8,71.2,0.4,2.8,3.1,1.9,2,0.9,0.2,2.7,17.3,0,0,-5.9,No
184,Enes Kanter,BOS,27,38,24,14,18.7,9.4,4.1,6.8,60.1,0,0.1,20,1.2,1.8,66.7,3,5.2,8.2,1.1,1.1,0.4,0.9,1.8,23.7,7,0,4.2,No
185,Dorian Finney-Smith,DAL,26,51,31,20,29.6,9.4,3.3,7.2,46,1.6,4.2,38.7,1.2,1.6,72.3,2.1,3.5,5.7,1.5,0.9,0.7,0.5,2.2,21.1,3,0,3.6,No
186,Bobby Portis,NYK,24,52,16,36,20.9,9.4,3.7,8.6,43,1,2.9,34.7,1,1.3,73.9,1.4,3.9,5.3,1.5,1,0.5,0.2,1.7,19.1,5,0,-3.3,No
187,Elfrid Payton,NYK,25,33,12,21,27,9.4,4.2,9.7,43,0.4,1.6,24.1,0.6,1.2,48.8,1.2,3.4,4.6,6.8,1.9,1.6,0.4,2,29.1,4,1,-2.2,No
188,Larry Nance Jr.,CLE,27,43,10,33,25,9.3,3.8,7.2,52.8,1,2.8,35.5,0.8,1.2,64.7,1.7,5.5,7.3,2,1,0.8,0.4,1.6,23.9,8,0,-3.7,No
189,Dion Waiters,MIA,28,3,1,2,14,9.3,3.3,8.7,38.5,2.7,5.7,47.1,0,0.3,0,0,3.7,3.7,1,1,0,0.7,1.7,16.2,0,0,4,No
190,Malik Monk,CHA,22,49,15,34,20.3,9.3,3.5,8.2,42.8,0.9,3.4,26.6,1.3,1.6,81,0.5,2.3,2.8,2,1.3,0.4,0.3,1.4,16.5,1,0,-3.8,No
191,Maxi Kleber,DAL,28,50,30,20,25,9.2,3.2,6.9,46.1,1.7,4.3,38.4,1.1,1.3,89.1,1.6,3.7,5.4,1,0.7,0.3,1.1,2.2,20.5,1,0,2.9,No
192,Jarrett Culver,MIN,20,49,15,34,24.6,9.1,3.6,9.4,38.6,1,3.7,27.2,0.9,1.9,45.3,1.1,2.3,3.4,1.9,1.3,1,0.7,2,19.8,0,0,-1.2,No
