Number,PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,Play
193,Cam Reddish,ATL,20,46,12,34,26,9.1,3.2,9,34.9,1.3,4.1,30.9,1.5,2,78.9,0.7,3.1,3.8,1.5,1.6,1,0.5,2.2,18.8,0,0,-5.3,No
194,Donte DiVincenzo,MIL,23,46,42,4,22.7,9.1,3.5,7.6,45.6,1.2,3.6,34.1,0.9,1.2,76.8,1,3.7,4.7,2.3,1.2,1.5,0.3,1.7,22.3,0,0,8.3,No
195,Mitchell Robinson,NYK,21,48,15,33,22.5,9.1,3.9,5.3,72.3,0,0,0,1.4,2.3,60.2,2.7,3.9,6.6,0.6,0.6,0.9,1.8,3.3,25.2,3,0,-3,No
196,Zach Collins,POR,22,3,2,1,28.8,9,3,6.3,47.4,1,2.3,42.9,2,2,100,1.3,2.7,4,2,2,0,0.7,3.7,16.8,0,0,6.3,No
197,Anfernee Simons,POR,20,52,24,28,22.5,9,3.4,8.3,40.9,1.1,3.4,32.2,1.1,1.4,80.3,0.4,2,2.4,1.5,1,0.3,0.2,2,14.6,1,0,-4.2,No
198,Svi Mykhailiuk,DET,22,46,16,30,22.2,8.9,2.9,6.8,43.3,2,4.8,42.5,1,1.2,85.2,0.3,1.4,1.7,1.7,1,0.6,0.1,1.5,14.5,0,0,0.5,No
199,Bruce Brown,DET,23,50,18,32,27.5,8.9,3.4,7.5,45.1,0.6,1.7,34.5,1.6,2.2,71.6,1,3.3,4.3,4,1.7,1.1,0.5,2.7,23.3,2,0,-2,No
200,Derrick Jones Jr.,MIA,22,36,24,12,24.7,8.9,3.2,6.5,49.4,0.7,2.6,28.3,1.7,2.2,79.5,1,3.3,4.3,1,0.6,1,0.7,2.2,20.2,0,0,-0.8,No
201,J.J. Barea,DAL,35,16,8,8,15.4,8.9,3.4,7.6,45.5,1.4,3,45.8,0.6,0.6,100,0.5,1.4,1.9,3.6,1.3,0.2,0.1,0.7,16,0,0,1.9,No
202,Furkan Korkmaz,PHI,22,51,30,21,20.9,8.8,3.2,7.6,41.6,1.8,4.8,37.7,0.7,0.9,72.9,0.2,1.9,2.2,0.9,0.7,0.5,0.2,1.5,14.3,0,0,1.5,No
203,Danny Green,LAL,32,49,37,12,25,8.8,3.1,7.4,42.3,1.9,5.1,37.8,0.6,0.9,71.4,0.8,2.8,3.6,1.4,0.9,1.3,0.5,2.2,19.6,0,0,5.2,No
204,Alex Len,ATL,26,40,9,31,18.6,8.7,3.6,6.5,54.6,0.4,1.4,25,1.3,2,63,1.7,4,5.8,1.1,1,0.5,0.8,2.3,20.2,7,0,-3.3,No
205,Austin Rivers,HOU,27,47,32,15,23.7,8.6,3.1,7.4,42.3,1.4,4,34,1,1.5,66.7,0.4,2.1,2.5,1.6,0.6,0.7,0.2,1.9,16,0,0,2.3,No
206,Josh Okogie,MIN,21,48,15,33,24.4,8.5,2.7,6.6,40.8,0.6,2.6,24.4,2.5,3.2,78.3,1.4,3,4.4,1.6,1.5,1.1,0.4,2.2,19.3,0,0,-2.2,No
207,Patrick Beverley,LAC,31,40,30,10,28,8.5,3.1,7.3,43,1.6,4.4,36.4,0.6,1,63.2,1.3,4.5,5.8,4,1.4,1.2,0.6,3.2,25.5,4,0,5.1,No
208,Justin Holiday,IND,30,51,31,20,25.4,8.4,2.9,6.7,43.7,1.9,4.4,42.7,0.7,0.9,76.6,0.5,2.9,3.4,1.5,0.5,1.1,0.6,1.8,19.3,0,0,1.6,No
209,Draymond Green,GSW,29,39,10,29,29,8.4,3,7.7,39.1,0.9,3.1,28.3,1.5,2.1,75,0.6,5.7,6.3,6.1,2.2,1.4,0.8,2.6,29.7,8,2,-5.1,No
210,Nerlens Noel,OKC,25,42,26,16,19.1,8.3,3.3,4.9,68.3,0,0.1,33.3,1.6,2,80.5,1.7,3.6,5.3,1.2,1,1.1,1.5,2.5,23.2,3,0,0.2,No
211,Monte Morris,DEN,24,52,36,16,20.9,8.2,3.3,7.4,45.1,0.8,2.1,39.1,0.8,0.9,81.3,0.3,1.5,1.8,3.6,0.7,0.7,0.2,0.9,17.8,0,0,0.9,No
212,Jalen Brunson,DAL,23,51,31,20,17.7,8.2,3.2,6.9,46.6,0.7,2.1,34.9,1.1,1.3,80.9,0.4,2,2.4,3.3,1.1,0.4,0.1,1.3,16.4,2,0,3.3,No
213,Jaxson Hayes,NOP,19,49,21,28,18.4,8.1,3,4.5,66.2,0,0.1,25,2.1,3.3,62.2,1.6,2.8,4.4,1,0.8,0.4,1,2.6,18.5,3,0,-0.6,No
214,Ivica Zubac,LAC,22,51,36,15,17.9,8.1,3.2,5.5,58.7,0,0,0,1.6,2.2,73.5,2.6,4.5,7.1,1,0.8,0.2,1,2.3,20.8,6,0,2.5,No
215,Daniel Theis,BOS,27,45,30,15,22.6,8.1,3.3,6,55,0.4,1.3,31.7,1,1.5,70.1,2,4.1,6.1,1.6,0.8,0.7,1.4,3.3,23.1,3,0,3.5,No
216,Jahlil Okafor,NOP,24,26,8,18,15.8,8.1,3.3,5.4,61.4,0,0.1,50,1.4,2.2,64.9,1.7,2.7,4.3,1.3,1.4,0.2,0.7,2.4,16.7,2,0,-3.9,No
217,Avery Bradley,LAL,29,36,25,11,23,8,3.4,7.5,44.8,0.9,2.9,33,0.4,0.4,81.3,0.4,1.9,2.3,1.1,1,0.8,0.1,2.3,14.1,0,0,2.5,No
218,Michael Porter Jr.,DEN,21,39,29,10,14.2,8,3.1,6.1,50.8,1,2.3,43.2,0.8,1,79.5,1.1,3.3,4.4,0.7,0.8,0.4,0.5,1.7,16.3,5,0,1,No
219,Tony Snell,DET,28,46,17,29,26.9,8,2.8,6.4,44.4,1.8,4.4,41.1,0.5,0.5,100,0.1,1.7,1.8,1.7,0.5,0.5,0.2,1.6,14.3,0,0,-2.9,No
220,De'Anthony Melton,MEM,21,38,19,19,18,7.9,2.9,6.3,45.6,0.5,1.7,30.8,1.6,1.9,83.8,0.7,3.1,3.7,3,1.5,1.3,0.3,1.8,20.3,0,0,3.5,No
221,Marquese Chriss,GSW,22,47,12,35,18.6,7.9,3,5.8,51.8,0.1,0.6,23.3,1.8,2.4,75.7,1.9,3.6,5.4,1.7,1.3,0.6,1,1.9,20.6,3,0,-3.8,No
222,Malik Beasley,MIN,23,41,26,15,18.2,7.9,2.9,7.3,38.9,1.4,3.9,36,0.8,0.9,86.8,0.2,1.7,1.9,1.2,0.9,0.8,0.1,1.2,13.8,0,0,0.7,No
223,Ian Mahinmi,WAS,33,29,11,18,22,7.9,2.9,5.7,50.6,0.2,0.8,22.7,1.9,3,63.6,2.2,3.9,6.1,1.4,1.4,0.8,1.3,3.1,22.3,1,0,-2.4,No
224,DeAndre Jordan,BKN,31,42,20,22,20.9,7.9,3.2,4.8,67.7,0,0,0,1.4,2,69.4,2.3,7.3,9.6,2,1.4,0.4,1,2,25,7,0,-1.8,No
225,Chandler Hutchison,CHI,23,26,8,18,18,7.8,2.8,5.9,48.1,0.4,1.3,30.3,1.8,2.8,62.2,0.6,3.1,3.7,0.8,1,1,0.2,1.6,16.2,0,0,-4.7,No
226,Kent Bazemore,SAC,30,50,22,28,24.8,7.8,2.6,7.4,34.8,1.2,3.7,32.6,1.5,1.9,79.6,0.4,3.6,4,1.3,1.4,1,0.7,2.8,18.3,0,0,-0.8,No
227,Cameron Johnson,PHX,23,38,16,22,19.8,7.8,2.7,6.4,42,1.7,4.4,39.8,0.7,0.9,75,0.9,2.1,3.1,0.9,0.6,0.4,0.3,1.5,14.6,0,0,-2.1,No
228,Kelly Olynyk,MIA,28,44,31,13,19.8,7.8,2.6,5.6,45.9,1.3,3.2,40.1,1.3,1.5,86.8,0.7,3.9,4.6,1.3,1,0.6,0.3,2.5,16.9,2,0,0.4,No
229,Marc Gasol,TOR,35,35,27,8,27.8,7.8,2.8,6.6,42.4,1.4,3.5,40.3,0.7,1,72.2,0.8,5.6,6.5,3.5,1.2,0.8,0.9,2.9,24.7,3,0,6.9,No
230,Jeff Green,UTA,33,30,18,12,18.4,7.8,2.5,6.5,38.5,1.1,3.5,32.7,1.6,2.1,77.8,0.5,2.2,2.7,0.7,0.9,0.4,0.3,1.5,13.3,0,0,-3.6,No
231,Terence Davis,TOR,22,51,37,14,17,7.8,2.8,5.9,48.3,1.4,3.3,41.8,0.7,0.7,92.1,0.7,2.7,3.4,1.8,1,0.5,0.2,1.6,15.7,1,0,4.9,No
232,Mikal Bridges,PHX,23,51,20,31,25.2,7.6,2.8,5.7,50,0.6,2,31.1,1.3,1.6,81,0.9,3.1,3.9,1.6,1,1.4,0.5,2.2,19.7,0,0,0.9,No
233,Omari Spellman,GSW,22,49,11,38,18.1,7.6,2.6,6,43.1,0.9,2.2,39.1,1.5,1.9,79.3,1.6,2.9,4.5,1,1.1,0.7,0.5,1.3,16.7,1,0,-2.9,No
234,P.J. Tucker,HOU,34,51,33,18,35.2,7.5,2.7,6.1,44,1.5,4.1,36.7,0.7,0.8,83.3,1.6,5.6,7.2,1.6,1.1,1.2,0.4,3.4,22.2,6,0,2.7,No
235,Dwight Howard,LAL,34,50,38,12,19.6,7.5,3.1,4.2,73.3,0.1,0.1,60,1.3,2.7,46.7,2.5,5.1,7.6,0.7,1.2,0.4,1.4,3.2,21.9,6,0,2.9,No
236,Bismack Biyombo,CHA,27,43,13,30,19.1,7.5,2.9,5.4,53.7,0,0,0,1.7,2.7,61.9,2.3,3.5,5.9,0.8,0.9,0.2,0.8,2.2,18,6,0,-2.7,No
237,Rondae Hollis-Jefferson,TOR,25,39,27,12,19.5,7.4,2.7,5.9,46.5,0.1,0.4,14.3,1.9,2.6,73.3,2.1,2.8,4.9,1.7,1,0.9,0.4,2.1,18.9,2,0,1.6,No
238,Wesley Matthews,MIL,33,48,41,7,24.4,7.4,2.5,6.1,41.3,1.6,4.2,37.5,0.8,1.1,76.5,0.2,2.2,2.4,1.4,0.7,0.6,0.2,1.5,14.1,0,0,7,No
239,Gorgui Dieng,MIN,30,46,13,33,16.9,7.4,2.7,6,44.8,1,2.6,38.3,1,1.3,79.7,1.6,4,5.6,1.3,1,0.8,0.9,1.9,20.2,6,0,-2.2,No
240,Delon Wright,DAL,27,49,30,19,21.1,7.4,2.8,5.9,47.2,0.7,1.8,38.4,1.1,1.4,78.9,1.1,2.8,3.9,3.2,0.9,1.1,0.3,1.3,20.5,1,0,0.2,No
241,Ersan Ilyasova,MIL,32,47,40,7,16,7.4,2.7,5.5,48.3,0.9,2.4,37.5,1.2,1.4,82.4,1.1,4,5.1,0.9,0.6,0.4,0.3,1.5,16.3,4,0,2.6,No
242,Jordan Poole,GSW,20,45,10,35,21,7.4,2.3,8.3,28.2,1.2,4.5,26.4,1.6,1.9,82.4,0.1,1.8,1.9,1.9,1,0.6,0.2,1.6,14.1,0,0,-3.1,No
242,Rajon Rondo,LAL,33,35,26,9,21,7.4,2.9,7.1,41.2,0.9,2.7,31.9,0.7,0.9,74.2,0.5,2.9,3.4,5.4,2.1,0.8,0.1,1.1,20.2,2,0,1.1,No
244,Willie Cauley-Stein,DAL,26,46,11,35,21.9,7.4,3.3,5.9,55.7,0,0,0,0.8,1.3,61,1.7,4.4,6.1,1.4,0.8,1,1.2,2.5,22.7,2,0,-3.1,No
245,Mason Plumlee,DEN,29,43,30,13,17.4,7.4,3,4.9,60.5,0,0.1,0,1.5,2.7,55.3,1.8,3.7,5.6,2.4,1.5,0.5,0.6,2.2,19.7,2,0,0.1,No
246,Grayson Allen,MEM,24,30,14,16,16.6,7.4,2.6,5.9,44.9,1.1,3,36.3,1,1.2,85.7,0.2,2,2.2,1.4,0.8,0.2,0,1.2,12.1,0,0,-2.4,No
247,JaVale McGee,LAL,32,48,37,11,16.9,7.3,3.2,4.9,64.6,0.1,0.1,50,0.9,1.4,64.2,2,3.9,5.8,0.7,0.8,0.5,1.6,2.3,21.1,2,0,3.4,No
248,Ky Bowman,GSW,22,37,9,28,22.3,7.3,2.9,7.1,40.9,0.8,2.4,34.4,0.6,0.8,82.8,0.5,2.1,2.5,2.8,1.3,1,0.1,2.2,16.6,0,0,-2.3,No
249,Anzejs Pasecniks,WAS,24,19,6,13,19.5,7.3,2.8,5.4,52.9,0,0.1,0,1.6,2.6,62,1.9,3,4.9,0.9,1.2,0.4,0.5,3.1,16.3,0,0,0.2,No
250,Kris Dunn,CHI,25,51,19,32,24.9,7.3,3,6.7,44.4,0.6,2.2,25.9,0.8,1.1,74.1,0.5,3.2,3.6,3.4,1.3,2,0.3,3.1,22.4,0,0,-0.6,No
251,Emmanuel Mudiay,UTA,23,43,29,14,16.2,7.2,2.9,6.1,46.9,0.6,1.6,34.8,0.9,1.3,72.7,0.3,2.1,2.4,2.4,1.4,0.4,0.2,1.3,14,0,0,0.4,No
252,Sekou Doumbouya,DET,19,25,9,16,20,7,2.6,6.3,41.8,0.8,2.5,30.2,1,1.4,69.4,0.6,2.7,3.3,0.4,1,0.6,0.3,2.2,13.2,2,0,-1.8,No
253,Kevin Knox II,NYK,20,51,16,35,18.6,7,2.4,6.5,36.7,1.1,3.3,32.5,1.1,1.7,65.1,0.4,2.6,3,1,0.6,0.4,0.4,1.5,13.7,0,0,-3.6,No
254,Shake Milton,PHI,23,19,11,8,15.4,6.9,2.4,5.3,45,0.9,2.8,34,1.2,1.6,76.7,0.2,2,2.2,1.5,1.2,0.4,0.1,1.9,12.1,0,0,-1.3,No
255,Damyean Dotson,NYK,25,44,14,30,17.6,6.9,2.6,6,42.5,1.2,3.4,36,0.5,0.7,68.8,0.2,1.7,1.8,1.2,0.5,0.5,0.1,0.9,12.1,0,0,-1.6,No
256,T.J. McConnell,IND,27,49,30,19,19.3,6.8,3.1,5.9,52.6,0.1,0.2,33.3,0.6,0.7,81.8,0.5,2.2,2.7,5.4,1.3,0.7,0.2,1,19.3,2,0,0.8,No
257,Keita Bates-Diop,DEN,24,37,8,29,17.5,6.8,2.4,5.6,42.2,0.8,2.5,33,1.2,1.8,70.8,0.6,2.4,3,0.8,0.4,0.5,0.5,1,14.2,0,0,-4.5,No
258,Josh Jackson,MEM,22,4,3,1,16.5,6.8,2.5,7.3,34.5,0.8,3.3,23.1,1,1.5,66.7,0.8,2.8,3.5,0.8,1,0.8,0.3,1.8,14.1,0,0,2.8,No
259,Tyus Jones,MEM,23,51,26,25,18.9,6.7,2.8,6,46.6,0.6,1.6,38.1,0.5,0.7,76.5,0.1,1.5,1.6,4.5,0.9,0.9,0.1,0.6,17.4,0,0,-1.6,No
260,JaMychal Green,LAC,29,42,30,12,20.9,6.7,2.3,5.7,40.7,1.4,3.9,36.4,0.7,0.9,73.7,1.4,5.1,6.5,0.7,0.9,0.5,0.4,2.6,17.3,6,0,2.3,No
261,Michael Carter-Williams,ORL,28,29,11,18,17.6,6.7,2.4,5.7,42.2,0.4,1.6,26.7,1.5,1.9,76.8,0.9,2,2.9,2.5,1,1.1,0.4,1.7,17.6,0,0,-0.1,No
262,Marvin Williams,CHA,33,41,13,28,19.7,6.7,2.3,5.1,44.8,1.1,2.9,37.6,1,1.2,86,0.4,2.3,2.7,1,0.6,0.6,0.5,1.7,14.3,0,0,-2.7,No
263,Trevor Ariza,POR,34,39,17,22,26.3,6.7,2.3,5.6,41.1,1.4,3.8,35.8,0.7,0.9,80,0.7,4,4.7,1.6,0.9,1.2,0.2,2.2,17.9,0,0,-0.5,No
264,Hamidou Diallo,OKC,21,30,17,13,19.5,6.6,2.8,6.3,44.4,0.2,0.9,17.9,0.9,1.3,66.7,0.8,2.7,3.5,0.6,1,0.8,0.2,2.2,13.8,2,0,0.2,No
265,Naz Reid,MIN,20,16,4,12,10.6,6.6,2.5,6.1,41.2,1.1,3.3,32.7,0.6,0.9,64.3,0.6,1.5,2.1,0.8,0.6,0.3,0.5,2.2,12.2,0,0,1.6,No
266,Brad Wanamaker,BOS,30,49,35,14,18.7,6.5,2.2,5.1,42.6,0.5,1.5,36.1,1.7,1.8,91.1,0.3,1.7,2,2.7,1.1,0.7,0.2,1.8,14.5,0,0,2.3,No
267,Kyle Korver,MIL,38,45,38,7,16.7,6.5,2.1,5,42.4,1.7,4,41.9,0.6,0.7,83.9,0.2,1.8,2,1.2,0.8,0.4,0.2,1.3,11.8,0,0,3.1,No
268,Brandon Goodwin,ATL,24,22,8,14,13.7,6.5,2.4,6,39.1,0.8,2.6,31.6,0.9,0.9,100,0.4,2.2,2.6,1.6,1,0.5,0.1,1.4,12.9,0,0,-4.5,No
268,Wilson Chandler,BKN,32,22,9,13,20.5,6.5,2.4,5.3,45.7,1,3.2,31.4,0.6,0.7,87.5,0.3,4.2,4.5,1.2,1.1,0.6,0.4,2.1,15.4,0,0,-4.6,No
270,Chris Boucher,TOR,27,43,31,12,13,6.4,2.2,4.8,46.6,0.5,1.7,28.4,1.5,2,76.2,1.8,2.6,4.4,0.4,0.4,0.4,0.9,1.7,15.8,3,0,1.9,No
271,CJ Miles,WAS,32,10,4,6,16.1,6.4,1.9,5.9,32.2,1.1,3.5,31.4,1.5,2,75,0.4,0.8,1.2,1.2,0.4,1,0.4,1.4,13.4,0,0,-0.8,No
271,Cory Joseph,SAC,28,50,19,31,24.8,6.4,2.4,6.1,40,0.8,2.2,34.9,0.8,0.9,84.4,0.6,2.1,2.6,3.5,1.1,0.7,0.3,2,16.7,0,0,-1.5,No
273,Gary Trent Jr.,POR,21,39,18,21,16.7,6.4,2.3,5.4,42.4,1.4,3.4,41.8,0.4,0.4,87.5,0.4,1.1,1.4,0.9,0.3,0.5,0.3,1.2,11.5,0,0,-0.2,No
274,Garrison Mathews,WAS,23,15,6,9,13.1,6.2,1.5,3.3,46,1.2,2.8,42.9,1.9,2.1,90.6,0.4,1.1,1.5,0.7,0.5,0.2,0.1,1.7,9.4,0,0,3.1,No
275,Luguentz Dort,OKC,20,16,13,3,20.9,6.2,2.2,5.3,41.7,0.8,2.6,31.7,1,1.4,72.7,0.4,0.9,1.3,0.8,0.8,0.9,0.1,2.8,11,0,0,1.3,No
276,Damian Jones,ATL,24,47,13,34,16.8,6.2,2.4,3.5,69.3,0,0.1,28.6,1.3,1.8,73.8,1.4,2.4,3.8,0.6,0.6,0.4,0.8,2.8,14.8,0,0,-4.4,No
277,Meyers Leonard,MIA,27,49,34,15,20.1,6.1,2.4,4.6,52,1,2.4,42.9,0.3,0.5,65.4,0.6,4.5,5.1,1.1,0.7,0.3,0.3,2.1,14.8,2,0,1.9,No
278,Kelan Martin,MIN,24,21,8,13,17.5,6.1,2.3,6.2,37.7,0.9,3.2,26.5,0.6,0.6,100,0.3,3.1,3.4,0.5,0.6,0.3,0.3,1.9,12.2,0,0,-0.7,No
279,Royce O'Neale,UTA,26,50,32,18,29.2,6,2.2,4.8,45.2,1.2,3,40.9,0.5,0.5,85.2,0.3,4.8,5.1,2.6,0.8,0.7,0.4,2.9,18.7,2,0,4.5,No
280,Allonzo Trier,NYK,24,20,2,18,12.3,6,1.9,4.3,43.5,0.8,2.3,32.6,1.6,2,79.5,0.2,1.1,1.3,1.2,1,0.1,0.2,1.2,9.3,0,0,-3.9,No
280,Eric Mika,SAC,25,1,0,1,19,6,2,3,66.7,0,0,0,2,2,100,2,5,7,0,0,0,0,5,14.4,0,0,8,No
280,PJ Dozier,DEN,23,12,9,3,14.4,6,2.5,6,41.7,0.5,1.9,26.1,0.5,0.8,66.7,0.4,1.8,2.3,1.9,0.8,0.5,0.3,1.8,13,0,0,-1.3,No
283,Nicolo Melli,NOP,29,40,17,23,15.1,6,2.1,4.5,46.1,1.1,2.8,37.2,0.8,1,76.9,0.5,2.1,2.6,1.1,0.7,0.6,0.2,1.9,12.4,0,0,-1.9,No
284,Boban Marjanovic,DAL,31,25,13,12,9.5,5.9,2.4,4.5,54.5,0.1,0.3,25,1,1.4,70.6,1.3,3,4.2,0.4,0.7,0.2,0.2,1.4,12,3,0,2.5,No
285,Justin Jackson,DAL,24,46,29,17,16.4,5.9,2.2,5.7,39.6,0.8,2.8,30.7,0.6,0.7,84.4,0.4,2,2.4,0.7,0.2,0.2,0.1,1.1,10.6,0,0,0.3,No
286,Dwayne Bacon,CHA,24,38,9,29,17.7,5.9,2.2,6.3,35.3,0.5,1.8,28.4,0.9,1.4,66,0.4,2.1,2.5,1.3,0.9,0.6,0.1,1.4,11.9,0,0,-3.8,No
287,Frank Ntilikina,NYK,21,46,14,32,20.8,5.9,2.2,5.7,38.3,0.7,2.3,31.8,0.8,0.9,87.5,0.4,1.8,2.2,2.9,1.3,0.9,0.3,2.5,15.4,0,0,-1.9,No
288,Trey Burke,PHI,27,25,13,12,13.1,5.9,2.4,5.1,46.5,0.6,1.5,42.1,0.5,0.7,72.2,0.6,0.8,1.4,2.1,0.5,0.3,0,0.8,11.2,0,0,1.5,No
289,Jordan McLaughlin,MIN,23,16,3,13,18.4,5.9,2.3,5.5,40.9,0.8,2.6,31.7,0.6,0.9,64.3,0.2,1.4,1.6,3.4,0.8,1,0,0.9,15.2,0,0,-2.2,No
290,Willy Hernangomez,CHA,25,22,2,20,10.1,5.9,2.2,4.1,53.8,0.2,0.8,27.8,1.2,2,59.1,1.2,2.2,3.4,0.6,1,0.2,0.2,1.1,11.3,1,0,-1.8,No
