Number,PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,Play
291,Abdel Nader,OKC,26,35,24,11,15.6,5.9,2.1,4.5,46.8,0.8,2.3,36.3,0.9,1.1,81.1,0.3,1.2,1.5,0.7,0.8,0.4,0.3,1.3,9.9,0,0,-1.1,No
292,Georges Niang,UTA,26,44,29,15,13.8,5.8,2.1,4.5,46,1.3,3.1,42.6,0.3,0.4,83.3,0.3,1.6,1.8,0.7,0.4,0.3,0.1,1.2,9.8,0,0,-1.9,No
293,James Ennis III,PHI,29,49,31,18,15.8,5.8,2,4.6,44.2,0.8,2.2,34.9,1,1.2,78.7,1,2.1,3.1,0.8,0.6,0.5,0.3,1.7,12.4,0,0,0.3,No
294,Taj Gibson,NYK,34,49,16,33,16.7,5.8,2.6,4.6,56.4,0.1,0.2,27.3,0.6,0.8,71.1,1.8,2.6,4.3,0.9,0.7,0.5,0.4,2.1,14.4,0,0,-3.8,No
295,DeAndre' Bembry,ATL,25,43,10,33,21.3,5.8,2.4,5.3,45.6,0.3,1.5,23.1,0.6,1.1,54.2,0.8,2.7,3.5,1.9,1.4,1.3,0.4,2,16.6,2,0,-6,No
296,Denzel Valentine,CHI,26,30,10,20,12.2,5.8,2.2,5.5,40.2,1.2,3.4,35.6,0.2,0.2,100,0.1,1.8,1.9,1.1,0.7,0.7,0.2,1.3,11.6,0,0,-0.5,No
297,Skal Labissiere,POR,23,33,14,19,17.2,5.8,2.5,4.5,55.1,0.1,0.4,23.1,0.8,1,75.8,2,3.2,5.1,1.3,0.9,0.2,0.9,2.7,16.4,1,0,0.4,No
298,Tyler Johnson,PHX,27,31,11,20,16.6,5.7,2.1,5.5,38,0.8,2.7,28.9,0.8,1,75,0.3,1.4,1.7,1.6,0.8,0.4,0.3,1.4,11.3,0,0,-3.3,No
299,Mike Scott,PHI,31,52,31,21,17.5,5.7,2.1,5.1,40.1,1.2,3.4,34.3,0.5,0.5,88.9,0.8,2.6,3.4,0.6,0.4,0.3,0.1,1.3,11.5,0,0,1.5,No
300,Lonnie Walker IV,SAS,21,43,20,23,13.1,5.7,2.2,5,44.4,0.6,1.3,41.4,0.7,1,71.1,0.3,1.6,2,0.7,0.5,0.4,0.2,1.2,10.4,0,0,0.7,No
301,Solomon Hill,MEM,28,48,25,23,18.8,5.7,2,4.9,41.2,1.2,3.1,38.1,0.5,0.8,68.4,0.5,2.5,3,2,0.8,0.6,0.1,1.5,13.8,0,0,-1.1,No
302,Marco Belinelli,SAS,33,45,20,25,15,5.7,2,5.2,37.9,1,2.8,35.9,0.7,0.9,78,0.1,1.6,1.7,1.3,0.3,0.2,0,0.8,9.9,0,0,0.7,No
303,James Johnson,MIA,32,18,10,8,15.6,5.7,2.2,4.8,44.8,0.9,2.5,35.6,0.4,0.8,57.1,0.4,2.4,2.9,1.2,0.8,0.3,0.7,1.9,13.2,0,0,1.1,No
304,Frank Jackson,NOP,21,41,18,23,13,5.7,2,5.1,39.9,0.7,2.3,29.8,0.9,1.2,76,0.3,0.9,1.2,0.7,0.9,0.3,0.1,1.3,8.7,0,0,-2.1,No
305,Alex Caruso,LAL,25,47,36,11,18.6,5.6,1.9,4.6,42.1,0.7,1.9,37.1,1.1,1.3,79.4,0.2,1.6,1.8,1.8,0.9,1.1,0.3,1.7,13.6,0,0,3.7,No
306,Maurice Harkless,LAC,26,50,35,15,22.8,5.5,2.2,4.3,51.6,0.5,1.5,37,0.5,0.8,57.1,0.9,3.1,4,1,0.9,1,0.6,2.4,15.6,0,0,1.1,No
306,Mo Bamba,ORL,21,48,21,27,15,5.5,2.2,4.8,46.9,0.6,1.7,33.7,0.5,0.7,68.8,1.5,3.5,5,0.6,0.8,0.4,1.4,1.9,17.1,1,0,0.4,No
308,Robin Lopez,MIL,31,47,40,7,14.2,5.5,2.3,4.4,51.4,0.4,1.5,29,0.5,0.9,53.5,0.9,1.7,2.7,0.7,0.9,0.1,0.7,1.2,11.5,0,0,1.8,No
309,Jakob Poeltl,SAS,24,51,22,29,17.4,5.4,2.4,3.9,61.9,0,0,0,0.6,1.3,50,1.8,3.8,5.6,1.8,0.8,0.5,1.5,1.7,20.1,2,0,1.6,No
310,Dennis Smith Jr.,NYK,22,27,6,21,16,5.4,2,6.1,33.5,0.5,1.8,29.2,0.8,1.7,47.8,0.6,1.6,2.3,3,1.7,0.7,0.3,2,13.8,0,0,-5.4,No
311,Luke Kornet,CHI,24,33,11,22,14.9,5.4,2,4.9,41,0.8,2.9,27.4,0.6,0.8,73.1,0.6,1.7,2.3,0.9,0.4,0.3,0.8,1.3,12.3,0,0,-0.7,No
312,Patrick McCaw,TOR,24,27,20,7,24.6,5.3,2.1,4.6,45.6,0.7,1.9,36.5,0.4,0.5,71.4,0.4,1.6,2.1,2.3,0.9,1.1,0.1,1.6,14.1,1,0,0,No
313,Nickeil Alexander-Walker,NOP,21,40,17,23,12.5,5.3,1.9,5.6,34.2,1,2.9,34.2,0.4,0.7,60.7,0.2,1.8,2,1.9,1,0.3,0.2,1.1,10.8,0,0,-1.5,No
314,Trey Lyles,SAS,24,51,22,29,18,5.3,2,4.7,42.9,0.8,2.4,35.2,0.4,0.6,65.5,1.2,4.5,5.7,1,0.6,0.3,0.3,1.4,15,1,0,-0.7,No
315,Timothe Luwawu-Cabarrot,BKN,24,25,8,17,15.3,5.2,1.7,3.8,44.8,0.9,2,43.1,0.9,1.2,76.7,0.4,1.7,2.1,0.6,0.8,0.4,0,1.8,9.3,0,0,-4,No
316,David Nwaba,BKN,27,20,8,12,13.4,5.2,1.9,3.6,52.1,0.6,1.4,42.9,0.9,1.4,66.7,0.4,1.9,2.3,0.4,0.4,0.6,0.6,1.6,11.6,0,0,1.8,No
316,Vince Carter,ATL,43,45,13,32,15.5,5.2,1.9,5.4,34.4,1,3.6,27.8,0.5,0.6,77.8,0.2,1.9,2.1,0.9,0.6,0.4,0.5,1.6,11.2,0,0,-3,No
318,Chris Clemons,HOU,22,26,17,9,8.9,5.2,1.9,4.5,41.9,1.3,3.5,36.7,0.2,0.2,80,0.1,0.7,0.8,0.7,0.6,0.2,0.2,0.8,7.9,0,0,-1.2,No
319,Quinn Cook,LAL,26,33,26,7,11.6,5.2,2.2,4.8,44.9,0.7,1.8,39.7,0.2,0.3,66.7,0.2,1,1.2,1.1,0.7,0.3,0,0.6,8.5,0,0,2.5,No
320,Dewayne Dedmon,SAC,30,34,13,21,15.9,5.1,2,5,40.4,0.4,2.1,19.7,0.7,0.8,82.1,1.4,3.6,4.9,0.4,1.4,0.4,0.8,2.7,13.9,3,0,-0.9,No
321,Kyle Anderson,MEM,26,45,24,21,17.4,5,2.1,4.3,48.2,0.2,0.9,20.5,0.7,1.2,63.5,0.9,3,3.9,2.2,0.8,0.8,0.5,1.5,15.9,0,0,-1.6,No
322,Harry Giles III,SAC,21,24,10,14,11.3,5,2.2,4.3,52,0,0,0,0.6,0.7,87.5,0.7,2.1,2.8,1.3,0.9,0.5,0.4,2.3,12,0,0,-2.6,No
322,John Henson,CLE,29,29,7,22,14.2,5,2.1,4.1,50.8,0.2,1.1,19.4,0.6,1.1,51.5,1.1,2.8,3.9,1.5,0.7,0.6,1.1,1.9,16.2,1,0,-0.7,No
322,Kadeem Allen,NYK,27,10,3,7,11.7,5,1.9,4.4,43.2,0.5,1.6,31.3,0.7,1.1,63.6,0.2,0.7,0.9,2.1,0.8,0.5,0.2,0.7,10.5,0,0,-2.1,No
325,Wes Iwundu,ORL,25,38,16,22,18.2,5,1.6,4.3,36.6,0.5,1.5,31,1.3,1.6,82.3,0.6,2,2.5,1,0.4,0.6,0.3,1.5,11.7,0,0,-0.1,No
326,Isaiah Hartenstein,HOU,21,21,15,6,12,5,2,3,68.3,0,0.1,0,0.9,1.2,69.2,1.3,2.8,4.1,0.8,0.7,0.4,0.6,1.9,13.2,2,0,2.7,No
327,Brandon Knight,CLE,28,16,3,13,15.1,4.9,1.8,5.4,32.6,1.2,4,29.7,0.3,0.8,30.8,0.2,1.1,1.3,1.9,1,0.3,0.1,1.3,9.7,0,0,-3.1,No
328,Terrance Ferguson,OKC,21,37,21,16,25.6,4.9,1.8,4.5,39.8,1.1,3.5,32,0.2,0.3,81.8,0.5,1.1,1.6,0.9,0.7,0.6,0.3,3.2,10.2,0,0,-1.4,No
329,Pat Connaughton,MIL,27,47,42,5,18,4.9,1.9,4.3,45.3,0.7,2.1,30.7,0.4,0.5,72,0.8,3.5,4.3,1.6,0.8,0.3,0.6,1,14.3,0,0,2.3,No
330,Sterling Brown,MIL,24,35,29,6,14.6,4.9,1.7,4.7,37.2,0.8,2.4,32.1,0.7,0.9,76.7,0.7,3.1,3.8,0.9,0.8,0.5,0.1,1.1,12,1,0,3.1,No
331,Matisse Thybulle,PHI,22,44,28,16,20.2,4.9,1.7,4.2,40,1,2.7,37.8,0.5,0.8,63.9,0.5,1,1.5,1.2,0.9,1.5,0.8,2.3,14.7,0,0,0.1,No
331,Patrick Patterson,LAC,30,44,29,15,13,4.9,1.6,4,39.8,1.1,3,37.1,0.6,0.8,79.4,0.6,2,2.6,0.7,0.3,0.1,0.1,0.9,9.3,0,0,2.3,No
333,Allen Crabbe,MIN,27,33,4,29,18.1,4.9,1.8,4.9,36.2,1,3.2,30.8,0.3,0.4,71.4,0.3,1.9,2.2,0.9,0.5,0.5,0.1,1.3,10.1,0,0,-6.1,No
334,Gary Payton II,WAS,27,21,9,12,19.2,4.8,2,5,40.6,0.5,1.9,28.2,0.2,0.4,50,1.2,2.3,3.5,2.1,0.9,1.5,0.3,2.2,16.9,1,0,-6.8,No
335,Rodions Kurucs,BKN,22,32,10,22,13.2,4.8,1.8,3.6,49.1,0.8,1.7,46.3,0.4,0.7,63.6,0.5,1.9,2.4,0.9,1,0.4,0.1,1.8,9.4,0,0,-0.3,No
336,Jacob Evans,GSW,22,27,7,20,15.3,4.7,1.7,4.9,33.8,0.5,1.4,34.2,0.9,1.1,86.2,0.3,1.2,1.5,1.1,0.9,0.4,0.4,1.5,9.9,0,0,-4.1,No
337,Alen Smailagic,GSW,19,9,1,8,10.3,4.7,1.8,3.2,55.2,0.2,1,22.2,0.9,1.1,80,0.8,1.7,2.4,0.9,0.6,0.1,0.3,1.1,9.7,0,0,0.3,No
337,Daniel Gafford,CHI,21,33,12,21,12.7,4.7,2,3,67,0,0,0,0.6,1.2,52.6,1.2,1.2,2.4,0.4,0.5,0.3,1.3,1.8,12.2,0,0,-1.6,No
337,Naz Mitrou-Long,IND,26,3,2,1,14.2,4.7,2,5.3,37.5,0.7,3.7,18.2,0,0,0,0,2,2,2.3,0.7,0.3,0.3,0.3,11.9,0,0,6,No
337,Torrey Craig,DEN,29,39,29,10,17.1,4.7,1.8,4.1,44.7,0.6,2,28.6,0.5,0.7,62.1,1,2.2,3.2,0.6,0.4,0.4,0.7,2.2,12.1,2,0,-1.7,No
341,Mike Muscala,OKC,28,35,20,15,12.8,4.7,1.5,4,38.6,1.1,3.1,34.6,0.5,0.6,81.8,0.3,2.1,2.4,0.9,0.4,0.2,0.2,1.3,9.8,0,0,0.3,No
342,Isaac Bonga,WAS,20,44,15,29,17.6,4.6,1.7,3.2,54,0.3,0.8,38.9,0.9,1.2,76.5,1.1,2.2,3.3,1.1,0.7,0.7,0.3,2.3,12.4,0,0,-0.4,No
343,Yogi Ferrell,SAC,26,38,14,24,11.4,4.6,1.7,3.9,42.7,0.5,1.5,31,0.8,0.9,87.9,0.1,1,1.2,1.4,0.6,0.3,0.1,0.7,8.8,0,0,-0.4,No
344,Darius Bazley,OKC,19,51,31,20,17.5,4.6,1.7,4.5,37.9,0.6,2,30,0.6,0.9,68.9,0.4,3.4,3.8,0.6,0.8,0.4,0.7,0.9,12.4,0,0,-1.2,No
345,Cheick Diallo,PHX,23,34,12,22,9.7,4.5,1.9,2.9,64,0,0.1,50,0.7,0.9,83.3,0.6,2.1,2.7,0.5,0.6,0.2,0.2,1.1,9.3,1,0,-1.3,No
346,Edmond Sumner,IND,24,19,8,11,13.7,4.5,1.8,4.2,43.8,0.4,1.4,30.8,0.4,0.7,61.5,0.4,1,1.4,1.5,0.7,0.6,0.3,1.4,10.5,0,0,-1.1,No
347,Gabe Vincent,MIA,23,2,1,1,9.3,4.5,1.5,6,25,1.5,5,30,0,0,0,0,0.5,0.5,0.5,0,0.5,0,0.5,7.4,0,0,2.5,No
348,Cody Martin,CHA,24,37,11,26,16,4.5,1.6,3.8,43.3,0.4,1.5,25.9,0.8,1.2,66.7,0.8,2.1,2.8,1.4,0.7,0.7,0.2,1.5,11.9,0,0,-1.3,No
349,Matt Thomas,TOR,25,21,16,5,10.6,4.5,1.6,3.3,47.8,1.1,2.4,46,0.2,0.3,71.4,0.2,1,1.2,0.6,0.4,0.2,0,0.9,7,0,0,0.5,No
349,Treveon Graham,ATL,26,42,16,26,17.8,4.5,1.6,4.5,34.6,0.5,2.2,24.5,0.8,1.1,73.3,0.8,2,2.7,0.7,0.5,0.5,0,1.8,9.8,0,0,-2.9,No
351,Mario Hezonja,POR,24,37,15,22,16.3,4.4,1.5,3.9,38.4,0.4,1.3,27.1,1.1,1.3,83,0.6,3.1,3.6,0.8,0.8,0.6,0.1,2.2,11.3,1,0,-3.8,No
352,Nicolas Claxton,BKN,20,14,5,9,13.1,4.4,1.9,3.3,56.5,0.1,0.5,14.3,0.6,1.4,47.4,1.4,1.7,3.1,1.1,0.6,0.1,0.6,1,11.1,0,0,-4.2,No
353,Troy Daniels,LAL,28,37,28,9,11.5,4.4,1.6,3.9,40,1,2.7,37,0.2,0.4,69.2,0.3,0.8,1.1,0.4,0.2,0.2,0.1,0.8,6.9,0,0,0,No
354,Jaylen Nowell,MIN,20,8,1,7,11.4,4.4,1.5,4.3,35.3,0.3,2.3,11.1,1.1,1.3,90,0.3,0.6,0.9,1,0.4,0,0.1,0.8,6.9,0,0,-1.5,No
355,Marko Guduric,MEM,24,32,14,18,13.4,4.3,1.6,4.2,37,0.6,2.2,28.6,0.6,0.7,90.5,0.4,1.6,1.9,1.3,1.1,0.3,0.2,1,9.2,0,0,-1.7,No
356,Al-Farouq Aminu,ORL,29,18,7,11,21.1,4.3,1.4,4.8,29.1,0.5,2,25,1.1,1.6,65.5,1.3,3.5,4.8,1.2,0.9,1,0.4,1.5,15.3,1,0,-1.9,No
356,Dante Exum,CLE,24,30,7,23,13.4,4.3,1.6,3.4,45.6,0.3,1.1,29.4,0.9,1.2,72.2,0.3,1.5,1.8,1.1,0.9,0.4,0.2,1,8.8,0,0,-3.9,No
356,Ryan Broekhoff,DAL,29,15,9,6,10.6,4.3,1.3,3.4,39.2,1.2,2.9,41.9,0.5,0.5,87.5,0.1,2,2.1,0.5,0.3,0.3,0.3,1,8.9,0,0,0.2,No
359,Ante Zizic,CLE,23,16,2,14,10,4.3,1.8,3.1,57.1,0,0,0,0.8,0.9,86.7,0.9,2.6,3.4,0.2,0.3,0.4,0.3,1.3,10.3,1,0,0.1,No
360,Tony Bradley,UTA,22,37,24,13,10.3,4.3,1.9,3,63.6,0,0,0,0.5,0.8,61.3,1.6,2.6,4.2,0.2,0.5,0.3,0.4,2,11.2,0,0,-0.9,No
361,Wayne Ellington,NYK,32,25,4,21,14.2,4.3,1.4,4.3,33.3,1.2,3.6,32.6,0.2,0.3,75,0.1,1.5,1.6,0.9,0.6,0.4,0.1,1,8.3,0,0,-0.8,No
362,Dzanan Musa,BKN,20,35,17,18,11.5,4.2,1.4,4,36,0.4,1.9,23.1,0.9,1.3,75,0.5,1.5,2,0.9,0.8,0.4,0,0.7,8.4,0,0,-1.2,No
363,JaKarr Sampson,IND,26,18,10,8,13.8,4.2,1.9,3.3,59.3,0.1,0.6,18.2,0.2,0.6,40,0.6,1.8,2.4,0.2,0.3,0.3,0.4,1.7,9.4,0,0,0,No
364,Elie Okobo,PHX,22,41,17,24,12.9,4.2,1.4,3.4,39.7,0.5,1.4,36.8,1,1.4,67.8,0.3,1.3,1.6,2.1,0.5,0.4,0.1,1,10.4,0,0,-0.9,No
365,Theo Pinson,BKN,24,28,12,16,12.2,4.2,1.6,5.4,29.3,0.5,2.8,19.5,0.5,0.6,93.8,0.4,1.4,1.7,1.9,1.1,0.5,0.1,1.2,9.7,0,0,-1,No
366,Alfonzo McKinnie,CLE,27,35,8,27,14.3,4.2,1.7,4,41.4,0.3,1.5,22.2,0.5,0.8,70.4,0.9,2,2.9,0.4,0.6,0.5,0.2,1.7,9.7,1,0,-1.7,No
367,Ryan Arcidiacono,CHI,25,49,19,30,14.9,4.2,1.4,3.5,40.9,0.9,2.2,41.1,0.4,0.6,71.4,0.3,1.3,1.7,1.6,0.5,0.4,0.1,1.6,9.4,0,0,-1.2,No
368,Iman Shumpert,BKN,29,13,9,4,18.5,4.2,1.6,4.9,32.8,0.6,2.5,24.2,0.3,0.5,57.1,0.7,1.9,2.6,0.9,0.8,0.9,0.2,1.6,11.1,0,0,-4,No
369,Bruno Fernando,ATL,21,43,12,31,12.3,4.1,1.7,3.4,51,0.1,0.7,13.3,0.6,0.9,61.5,1.2,2.1,3.3,0.9,0.9,0.3,0.3,1.9,10.6,1,0,-0.7,No
370,Noah Vonleh,DEN,24,29,10,19,12,4.1,1.6,3,54.7,0.1,0.5,14.3,0.8,1,82.1,1.2,2.8,4,0.9,0.7,0.4,0.2,1.2,11.4,0,0,-1.7,No
371,Ty Jerome,PHX,22,18,7,11,11.8,4.1,1.6,4.1,39.7,0.6,1.7,35.5,0.2,0.3,80,0.3,1.4,1.7,1.8,0.7,0.7,0.2,1.2,10.6,0,0,-3.7,No
372,Michael Kidd-Gilchrist,CHA,26,12,4,8,13.3,4,1.5,4.4,34,0.4,1.4,29.4,0.6,0.8,77.8,0.8,2.2,2.9,0.8,0.6,0,0.3,1.5,8.9,0,0,1.8,No
372,Raul Neto,PHI,27,43,24,19,11.1,4,1.6,3.6,43.8,0.6,1.5,38.1,0.3,0.4,77.8,0.3,0.8,1.1,1.5,0.8,0.5,0.1,0.9,8.4,0,0,0.4,No
374,Khem Birch,ORL,27,37,14,23,20.5,3.9,1.4,2.9,48.1,0,0,0,1.1,1.8,61.2,1.8,2.9,4.8,0.9,0.6,0.4,0.5,1.9,13.3,0,0,-2.5,No
375,Jevon Carter,PHX,24,36,15,21,14,3.9,1.4,3.6,39.2,0.8,2.1,40.5,0.3,0.3,81.8,0.4,1.3,1.8,1.4,0.7,0.8,0.3,1.4,10.5,0,0,-1.2,No
376,Thon Maker,DET,22,48,19,29,11.4,3.9,1.2,2.5,49.2,0.3,0.8,30.8,1.2,1.8,67,0.8,1.6,2.4,0.6,0.6,0.4,0.5,1.5,9.6,1,0,-1.5,No
377,Robert Williams III,BOS,22,19,14,5,14.1,3.9,1.7,2.6,67.3,0,0,0,0.4,0.7,57.1,1.2,3.4,4.6,1.1,0.8,0.9,1.1,1.8,16.2,0,0,0.1,No
378,Nassir Little,POR,19,39,18,21,12.7,3.8,1.4,3.3,43,0.3,1.3,25.5,0.7,1,66.7,0.7,1.8,2.5,0.5,0.4,0.3,0.4,1.6,9,1,0,-0.8,No
379,Kenrich Williams,NOP,25,35,12,23,22.3,3.8,1.4,4.1,34.3,0.7,2.7,26,0.3,0.7,37.5,1.4,3.7,5.1,1.5,0.6,0.7,0.6,2.3,15.5,0,0,-1.4,No
380,Grant Williams,BOS,21,48,35,13,15.5,3.8,1.4,3.3,42.3,0.4,1.4,25.4,0.6,0.9,68.9,1,1.7,2.7,1.1,0.8,0.4,0.6,2.4,10.8,0,0,3.1,No
381,Courtney Lee,DAL,34,11,8,3,8.4,3.7,1.5,2.5,59.3,0.8,1.4,60,0,0,0,0,0.5,0.5,0.4,0.2,0,0.2,0.6,5.3,0,0,1.4,No
382,Dragan Bender,MIL,22,7,7,0,13,3.7,1.4,3,47.6,0.6,1.3,44.4,0.3,0.4,66.7,0,2.9,2.9,1.3,0.7,0,0.7,2.3,10.5,0,0,6.3,No
383,Cristiano Felicio,CHI,27,13,5,8,17.3,3.6,1.4,2.2,62.1,0,0.1,0,0.8,1.1,78.6,2.4,2,4.4,0.5,0.7,0.4,0.1,1.2,10.4,0,0,-3.3,No
384,Tim Frazier,DET,29,27,9,18,13.1,3.6,1.3,3.5,36.2,0.4,1.1,33.3,0.7,0.9,79.2,0.3,0.9,1.2,3.4,1.3,0.5,0.1,1.6,10.9,0,0,-2,No
385,Nicolas Batum,CHA,31,22,6,16,23,3.6,1.3,3.7,34.6,0.6,2.2,28.6,0.4,0.5,90,1.1,3.4,4.5,3,1,0.8,0.4,1.9,16,0,0,-2.2,No
386,Gary Clark,ORL,25,27,15,12,12.3,3.6,1.2,3.1,39.3,0.9,2.6,33.8,0.2,0.3,85.7,0.9,1.7,2.5,0.5,0.1,0.1,0.4,0.9,8.8,0,0,0,No
387,Johnathan Williams,WAS,24,10,5,5,13.4,3.5,1.6,2.5,64,0,0.2,0,0.3,0.5,60,1.5,2.8,4.3,0.6,0.4,0.1,0.6,1.1,11.3,0,0,-4.7,No
387,Tremont Waters,BOS,22,8,6,2,8.9,3.5,1.3,3.4,37,0.3,1.9,13.3,0.8,0.8,100,0,0.9,0.9,1.3,1,0.6,0.3,1.3,8.1,0,0,3.1,No
389,Kyle O'Quinn,PHI,29,22,15,7,10.1,3.5,1.5,2.9,50,0.3,1,33.3,0.2,0.5,45.5,1.2,2.5,3.7,1.5,0.8,0.2,0.8,1.3,12.1,1,0,-1.7,No
